Rescrape set to: true
 create mode 100644 nhl/json/final/2020020608.json
 create mode 100644 nhl/json/final/2020020609.json
 create mode 100644 nhl/json/final/2020020610.json
 create mode 100644 nhl/json/final/2020020611.json
 create mode 100644 nhl/json/final/2020020612.json
 create mode 100644 nhl/json/final/2020020613.json
 create mode 100644 nhl/json/final/2020020614.json
 create mode 100644 nhl/json/final/2020020615.json
 create mode 100644 nhl/json/final/2020020616.json
 create mode 100644 nhl/json/final/2020020617.json
 create mode 100644 nhl/json/final/2020020618.json
 create mode 100644 nhl/json/final/2020020619.json
 create mode 100644 nhl/json/final/2020020620.json
 create mode 100644 nhl/json/final/2020020621.json
 create mode 100644 nhl/json/final/2020020622.json
 create mode 100644 nhl/json/final/2020020623.json
 create mode 100644 nhl/json/final/2020020624.json
 create mode 100644 nhl/json/final/2020020625.json
 create mode 100644 nhl/json/final/2020020626.json
 create mode 100644 nhl/json/final/2020020627.json
 create mode 100644 nhl/json/final/2020020628.json
 create mode 100644 nhl/json/final/2020020629.json
 create mode 100644 nhl/json/final/2020020630.json
 create mode 100644 nhl/json/final/2020020631.json
 create mode 100644 nhl/json/final/2020020632.json
 create mode 100644 nhl/json/final/2020020633.json
 create mode 100644 nhl/json/final/2020020634.json
 create mode 100644 nhl/json/final/2020020635.json
 create mode 100644 nhl/json/final/2020020636.json
 create mode 100644 nhl/json/final/2020020637.json
 create mode 100644 nhl/json/final/2020020638.json
 create mode 100644 nhl/json/final/2020020639.json
 create mode 100644 nhl/json/final/2020020640.json
 create mode 100644 nhl/json/final/2020020641.json
 create mode 100644 nhl/json/final/2020020642.json
 create mode 100644 nhl/json/final/2020020643.json
 create mode 100644 nhl/json/final/2020020644.json
 create mode 100644 nhl/json/final/2020020645.json
 create mode 100644 nhl/json/final/2020020646.json
 create mode 100644 nhl/json/final/2020020647.json
 create mode 100644 nhl/json/final/2020020648.json
 create mode 100644 nhl/json/final/2020020649.json
 create mode 100644 nhl/json/final/2020020650.json
 create mode 100644 nhl/json/final/2020020651.json
 create mode 100644 nhl/json/final/2020020652.json
 create mode 100644 nhl/json/final/2020020653.json
 create mode 100644 nhl/json/final/2020020654.json
 create mode 100644 nhl/json/final/2020020655.json
 create mode 100644 nhl/json/final/2020020656.json
 create mode 100644 nhl/json/final/2020020657.json
 create mode 100644 nhl/json/final/2020020658.json
 create mode 100644 nhl/json/final/2020020659.json
 create mode 100644 nhl/json/final/2020020660.json
 create mode 100644 nhl/json/final/2020020661.json
 create mode 100644 nhl/json/final/2020020662.json
 create mode 100644 nhl/json/final/2020020663.json
 create mode 100644 nhl/json/final/2020020664.json
 create mode 100644 nhl/json/final/2020020665.json
 create mode 100644 nhl/json/final/2020020666.json
 create mode 100644 nhl/json/final/2020020667.json
 create mode 100644 nhl/json/final/2020020668.json
 create mode 100644 nhl/json/final/2020020669.json
 create mode 100644 nhl/json/final/2020020670.json
 create mode 100644 nhl/json/final/2020020671.json
 create mode 100644 nhl/json/final/2020020672.json
 create mode 100644 nhl/json/final/2020020673.json
 create mode 100644 nhl/json/final/2020020674.json
 create mode 100644 nhl/json/final/2020020675.json
 create mode 100644 nhl/json/final/2020020676.json
 create mode 100644 nhl/json/final/2020020677.json
 create mode 100644 nhl/json/final/2020020678.json
 create mode 100644 nhl/json/final/2020020679.json
 create mode 100644 nhl/json/final/2020020680.json
 create mode 100644 nhl/json/final/2020020681.json
 create mode 100644 nhl/json/final/2020020682.json
 create mode 100644 nhl/json/final/2020020683.json
 create mode 100644 nhl/json/final/2020020684.json
 create mode 100644 nhl/json/final/2020020685.json
 create mode 100644 nhl/json/final/2020020686.json
 create mode 100644 nhl/json/final/2020020687.json
 create mode 100644 nhl/json/final/2020020688.json
 create mode 100644 nhl/json/final/2020020689.json
 create mode 100644 nhl/json/final/2020020690.json
 create mode 100644 nhl/json/final/2020020691.json
 create mode 100644 nhl/json/final/2020020692.json
 create mode 100644 nhl/json/final/2020020693.json
 create mode 100644 nhl/json/final/2020020694.json
 create mode 100644 nhl/json/final/2020020695.json
 create mode 100644 nhl/json/final/2020020696.json
 create mode 100644 nhl/json/final/2020020697.json
 create mode 100644 nhl/json/final/2020020698.json
 create mode 100644 nhl/json/final/2020020699.json
 create mode 100644 nhl/json/final/2020020700.json
 create mode 100644 nhl/json/final/2020020701.json
 create mode 100644 nhl/json/final/2020020702.json
 create mode 100644 nhl/json/final/2020020703.json
 create mode 100644 nhl/json/final/2020020704.json
 create mode 100644 nhl/json/final/2020020705.json
 create mode 100644 nhl/json/final/2020020706.json
 create mode 100644 nhl/json/final/2020020707.json
 create mode 100644 nhl/json/final/2020020708.json
 create mode 100644 nhl/json/final/2020020709.json
 create mode 100644 nhl/json/final/2020020710.json
 create mode 100644 nhl/json/final/2020020711.json
 create mode 100644 nhl/json/final/2020020712.json
 create mode 100644 nhl/json/final/2020020713.json
 create mode 100644 nhl/json/final/2020020714.json
 create mode 100644 nhl/json/final/2020020715.json
 create mode 100644 nhl/json/final/2020020716.json
 create mode 100644 nhl/json/final/2020020717.json
 create mode 100644 nhl/json/final/2020020718.json
 create mode 100644 nhl/json/final/2020020719.json
 create mode 100644 nhl/json/final/2020020720.json
 create mode 100644 nhl/json/final/2020020721.json
 create mode 100644 nhl/json/final/2020020722.json
 create mode 100644 nhl/json/final/2020020723.json
 create mode 100644 nhl/json/final/2020020724.json
 create mode 100644 nhl/json/final/2020020725.json
 create mode 100644 nhl/json/final/2020020726.json
 create mode 100644 nhl/json/final/2020020727.json
 create mode 100644 nhl/json/final/2020020728.json
 create mode 100644 nhl/json/final/2020020729.json
 create mode 100644 nhl/json/final/2020020730.json
 create mode 100644 nhl/json/final/2020020731.json
 create mode 100644 nhl/json/final/2020020732.json
 create mode 100644 nhl/json/final/2020020733.json
 create mode 100644 nhl/json/final/2020020734.json
 create mode 100644 nhl/json/final/2020020735.json
 create mode 100644 nhl/json/final/2020020736.json
 create mode 100644 nhl/json/final/2020020737.json
 create mode 100644 nhl/json/final/2020020738.json
 create mode 100644 nhl/json/final/2020020739.json
 create mode 100644 nhl/json/final/2020020740.json
 create mode 100644 nhl/json/final/2020020741.json
 create mode 100644 nhl/json/final/2020020742.json
 create mode 100644 nhl/json/final/2020020743.json
 create mode 100644 nhl/json/final/2020020744.json
 create mode 100644 nhl/json/final/2020020745.json
 create mode 100644 nhl/json/final/2020020746.json
 create mode 100644 nhl/json/final/2020020747.json
 create mode 100644 nhl/json/final/2020020748.json
 create mode 100644 nhl/json/final/2020020749.json
 create mode 100644 nhl/json/final/2020020750.json
 create mode 100644 nhl/json/final/2020020751.json
 create mode 100644 nhl/json/final/2020020752.json
 create mode 100644 nhl/json/final/2020020753.json
 create mode 100644 nhl/json/final/2020020754.json
 create mode 100644 nhl/json/final/2020020755.json
 create mode 100644 nhl/json/final/2020020756.json
 create mode 100644 nhl/json/final/2020020757.json
 create mode 100644 nhl/json/final/2020020758.json
 create mode 100644 nhl/json/final/2020020759.json
 create mode 100644 nhl/json/final/2020020760.json
 create mode 100644 nhl/json/final/2020020761.json
 create mode 100644 nhl/json/final/2020020762.json
 create mode 100644 nhl/json/final/2020020763.json
 create mode 100644 nhl/json/final/2020020764.json
 create mode 100644 nhl/json/final/2020020765.json
 create mode 100644 nhl/json/final/2020020766.json
 create mode 100644 nhl/json/final/2020020767.json
 create mode 100644 nhl/json/final/2020020768.json
 create mode 100644 nhl/json/final/2020020769.json
 create mode 100644 nhl/json/final/2020020770.json
 create mode 100644 nhl/json/final/2020020771.json
 create mode 100644 nhl/json/final/2020020772.json
 create mode 100644 nhl/json/final/2020020773.json
 create mode 100644 nhl/json/final/2020020774.json
 create mode 100644 nhl/json/final/2020020775.json
 create mode 100644 nhl/json/final/2020020776.json
 create mode 100644 nhl/json/final/2020020777.json
 create mode 100644 nhl/json/final/2020020778.json
 create mode 100644 nhl/json/final/2020020779.json
 create mode 100644 nhl/json/final/2020020780.json
 create mode 100644 nhl/json/final/2020020781.json
 create mode 100644 nhl/json/final/2020020782.json
 create mode 100644 nhl/json/final/2020020783.json
 create mode 100644 nhl/json/final/2020020784.json
 create mode 100644 nhl/json/final/2020020785.json
 create mode 100644 nhl/json/final/2020020786.json
 create mode 100644 nhl/json/final/2020020787.json
 create mode 100644 nhl/json/final/2020020788.json
 create mode 100644 nhl/json/final/2020020789.json
 create mode 100644 nhl/json/final/2020020790.json
 create mode 100644 nhl/json/final/2020020791.json
 create mode 100644 nhl/json/final/2020020792.json
 create mode 100644 nhl/json/final/2020020793.json
 create mode 100644 nhl/json/final/2020020794.json
 create mode 100644 nhl/json/final/2020020795.json
 create mode 100644 nhl/json/final/2020020796.json
 create mode 100644 nhl/json/final/2020020797.json
 create mode 100644 nhl/json/final/2020020798.json
 create mode 100644 nhl/json/final/2020020799.json
 create mode 100644 nhl/json/final/2020020800.json
 create mode 100644 nhl/json/final/2020020801.json
 create mode 100644 nhl/json/final/2020020802.json
 create mode 100644 nhl/json/final/2020020803.json
 create mode 100644 nhl/json/final/2020020804.json
 create mode 100644 nhl/json/final/2020020805.json
 create mode 100644 nhl/json/final/2020020806.json
 create mode 100644 nhl/json/final/2020020807.json
 create mode 100644 nhl/json/final/2020020808.json
 create mode 100644 nhl/json/final/2020020809.json
 create mode 100644 nhl/json/final/2020020810.json
 create mode 100644 nhl/json/final/2020020811.json
 create mode 100644 nhl/json/final/2020020812.json
 create mode 100644 nhl/json/final/2020020813.json
 create mode 100644 nhl/json/final/2020020814.json
 create mode 100644 nhl/json/final/2020020815.json
 create mode 100644 nhl/json/final/2020020816.json
 create mode 100644 nhl/json/final/2020020817.json
 create mode 100644 nhl/json/final/2020020818.json
 create mode 100644 nhl/json/final/2020020819.json
 create mode 100644 nhl/json/final/2020020820.json
 create mode 100644 nhl/json/final/2020020821.json
 create mode 100644 nhl/json/final/2020020822.json
 create mode 100644 nhl/json/final/2020020823.json
 create mode 100644 nhl/json/final/2020020824.json
 create mode 100644 nhl/json/final/2020020825.json
 create mode 100644 nhl/json/final/2020020826.json
 create mode 100644 nhl/json/final/2020020827.json
 create mode 100644 nhl/json/final/2020020828.json
 create mode 100644 nhl/json/final/2020020829.json
 create mode 100644 nhl/json/final/2020020830.json
 create mode 100644 nhl/json/final/2020020831.json
 create mode 100644 nhl/json/final/2020020832.json
 create mode 100644 nhl/json/final/2020020833.json
 create mode 100644 nhl/json/final/2020020834.json
 create mode 100644 nhl/json/final/2020020835.json
 create mode 100644 nhl/json/final/2020020836.json
 create mode 100644 nhl/json/final/2020020837.json
 create mode 100644 nhl/json/final/2020020838.json
 create mode 100644 nhl/json/final/2020020839.json
 create mode 100644 nhl/json/final/2020020840.json
 create mode 100644 nhl/json/final/2020020841.json
 create mode 100644 nhl/json/final/2020020842.json
 create mode 100644 nhl/json/final/2020020843.json
 create mode 100644 nhl/json/final/2020020844.json
 create mode 100644 nhl/json/final/2020020845.json
 create mode 100644 nhl/json/final/2020020846.json
 create mode 100644 nhl/json/final/2020020847.json
 create mode 100644 nhl/json/final/2020020848.json
 create mode 100644 nhl/json/final/2020020849.json
 create mode 100644 nhl/json/final/2020020850.json
 create mode 100644 nhl/json/final/2020020851.json
 create mode 100644 nhl/json/final/2020020852.json
 create mode 100644 nhl/json/final/2020020853.json
 create mode 100644 nhl/json/final/2020020854.json
 create mode 100644 nhl/json/final/2020020855.json
 create mode 100644 nhl/json/final/2020020856.json
 create mode 100644 nhl/json/final/2020020857.json
 create mode 100644 nhl/json/final/2020020858.json
 create mode 100644 nhl/json/final/2020020859.json
 create mode 100644 nhl/json/final/2020020860.json
 create mode 100644 nhl/json/final/2020020861.json
 create mode 100644 nhl/json/final/2020020862.json
 create mode 100644 nhl/json/final/2020020863.json
 create mode 100644 nhl/json/final/2020020864.json
 create mode 100644 nhl/json/final/2020020865.json
 create mode 100644 nhl/json/final/2020020866.json
 create mode 100644 nhl/json/final/2020020867.json
 create mode 100644 nhl/json/final/2020020868.json
 create mode 100644 nhl/json/final/2020030111.json
 create mode 100644 nhl/json/final/2020030112.json
 create mode 100644 nhl/json/final/2020030113.json
 create mode 100644 nhl/json/final/2020030114.json
 create mode 100644 nhl/json/final/2020030115.json
 create mode 100644 nhl/json/final/2020030116.json
 create mode 100644 nhl/json/final/2020030121.json
 create mode 100644 nhl/json/final/2020030122.json
 create mode 100644 nhl/json/final/2020030123.json
 create mode 100644 nhl/json/final/2020030124.json
 create mode 100644 nhl/json/final/2020030125.json
 create mode 100644 nhl/json/final/2020030131.json
 create mode 100644 nhl/json/final/2020030132.json
 create mode 100644 nhl/json/final/2020030133.json
 create mode 100644 nhl/json/final/2020030134.json
